AnswerLine(value='maine', category=History, subcategory=History American, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 2, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='egypt', category=History, subcategory=History World, total_occurrences=18, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 2, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 3, 2011: 0, 2012: 6, 2013: 0, 2014: 2, 2015: 3, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='labour party', category=History, subcategory=History British, total_occurrences=20, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 1, 2005: 0, 2006: 1, 2007: 0, 2008: 3, 2009: 2, 2010: 1, 2011: 0, 2012: 4, 2013: 3, 2014: 0, 2015: 0, 2016: 3, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='parthenon', category=Fine Arts, subcategory=Fine Arts Other, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 1, 2012: 0, 2013: 2, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='ether', category=Science, subcategory=Science Chemistry, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 3, 2010: 1, 2011: 0, 2012: 0, 2013: 1, 2014: 0, 2015: 2, 2016: 0, 2017: 0, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='kingdom of kongo', category=History, subcategory=History World, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='croatia', category=History, subcategory=History European, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 1, 2014: 0, 2015: 2, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='democratic republic of the congo', category=History, subcategory=History World, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 1, 2013: 2, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='star formation', category=Science, subcategory=Science Other, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 1, 2012: 0, 2013: 0, 2014: 2, 2015: 1, 2016: 1, 2017: 2, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='particle in a box', category=Science, subcategory=Science Physics, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 1, 2012: 1, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='robbers cave experiment', category=Social Science, subcategory=History American, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='linear', category=Science, subcategory=Science Math, total_occurrences=12, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 3, 2011: 0, 2012: 1, 2013: 3, 2014: 1, 2015: 2, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='easter', category=Religion, subcategory=History European, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='ulysses s grant', category=History, subcategory=History American, total_occurrences=16, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 2, 2010: 2, 2011: 2, 2012: 1, 2013: 3, 2014: 2, 2015: 2, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='joseph haydn', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=14, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 1, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 3, 2012: 1, 2013: 0, 2014: 3, 2015: 1, 2016: 0, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='marcus tullius cicero', category=History, subcategory=History Classical, total_occurrences=11, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 0, 2012: 2, 2013: 2, 2014: 0, 2015: 1, 2016: 0, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='ganges river', category=Geography, subcategory=History World, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='czech language', category=Literature, subcategory=Literature European, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='islamic republic of afghanistan', category=History, subcategory=History World, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 1, 2013: 1, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='yugoslavia', category=History, subcategory=History European, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 1, 2011: 1, 2012: 1, 2013: 0, 2014: 1, 2015: 2, 2016: 0, 2017: 0, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='texas', category=Geography, subcategory=History American, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 3, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='virginia', category=History, subcategory=History American, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 2, 2011: 2, 2012: 1, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='singapore', category=History, subcategory=History World, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 1, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='zimbabwe', category=History, subcategory=History World, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='artemio cruz', category=Literature, subcategory=Literature World, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='saddam hussein', category=History, subcategory=History World, total_occurrences=4, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='florence', category=History, subcategory=History European, total_occurrences=12, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 3, 2009: 1, 2010: 1, 2011: 0, 2012: 2, 2013: 1, 2014: 0, 2015: 2, 2016: 0, 2017: 0, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='french horn', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 1, 2012: 1, 2013: 1, 2014: 1, 2015: 0, 2016: 1, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='sukkot', category=Religion, subcategory=History Other, total_occurrences=13, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 3, 2009: 0, 2010: 1, 2011: 0, 2012: 1, 2013: 2, 2014: 0, 2015: 1, 2016: 2, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='election of 1964', category=History, subcategory=History American, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 1, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='viola', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 2, 2013: 2, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='lions', category=Fine Arts, subcategory=Fine Arts Other, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 2, 2015: 1, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='sermon on the mount', category=Religion, subcategory=History American, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 1, 2012: 1, 2013: 1, 2014: 0, 2015: 1, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='election of 1876', category=History, subcategory=History American, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 1, 2009: 0, 2010: 1, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='johannes vermeer', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=12, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 0, 2012: 1, 2013: 1, 2014: 2, 2015: 2, 2016: 0, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='dubai', category=Geography, subcategory=Fine Arts Other, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 0, 2009: 1, 2010: 3, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 2, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='i and thou', category=Philosophy, subcategory=Literature American, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 2, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='jacques offenbach', category=Fine Arts, subcategory=Fine Arts Audiovisual, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 1, 2011: 0, 2012: 0, 2013: 1, 2014: 2, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='catalonia', category=History, subcategory=History European, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='prohibition', category=History, subcategory=History American, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 1, 2012: 1, 2013: 1, 2014: 0, 2015: 1, 2016: 1, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='idi amin', category=History, subcategory=History World, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 1, 2011: 0, 2012: 2, 2013: 0, 2014: 1, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='portugal', category=Geography, subcategory=History European, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 1, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='cows', category=Mythology, subcategory=Literature Classical, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 1, 2011: 2, 2012: 1, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='compton scattering', category=Science, subcategory=Science Physics, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 2, 2009: 0, 2010: 1, 2011: 0, 2012: 3, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='monkeys', category=Social Science, subcategory=Science Biology, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 1, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='brazil', category=History, subcategory=History World, total_occurrences=22, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 2, 2011: 3, 2012: 4, 2013: 1, 2014: 0, 2015: 3, 2016: 1, 2017: 3, 2018: 2, 2019: 1, 2020: 0})
AnswerLine(value='book of daniel', category=Religion, subcategory=Literature Classical, total_occurrences=14, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 2, 2009: 1, 2010: 3, 2011: 0, 2012: 2, 2013: 0, 2014: 1, 2015: 1, 2016: 0, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='nude descending a staircase no 2', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='yellowstone national park', category=Geography, subcategory=Science Other, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 0, 2011: 0, 2012: 2, 2013: 1, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='falklands war', category=History, subcategory=History World, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 0, 2011: 1, 2012: 1, 2013: 1, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='the course of empire', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 1, 2008: 0, 2009: 1, 2010: 0, 2011: 1, 2012: 1, 2013: 2, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='the trojan war', category=Literature, subcategory=Literature Other, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='breakfast at tiffanys', category=Literature, subcategory=Literature American, total_occurrences=13, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 4, 2010: 0, 2011: 1, 2012: 2, 2013: 1, 2014: 0, 2015: 1, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='ts eliot', category=Literature, subcategory=Literature British, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='phyllis wheatley', category=Literature, subcategory=Literature American, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 1, 2009: 3, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='eminem', category=Trash, subcategory=Fine Arts Other, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 0, 2011: 1, 2012: 0, 2013: 0, 2014: 1, 2015: 2, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='impressionism', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=15, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 1, 2011: 1, 2012: 1, 2013: 2, 2014: 3, 2015: 1, 2016: 2, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='battle of the little bighorn', category=History, subcategory=History American, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 1, 2009: 1, 2010: 0, 2011: 1, 2012: 1, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='italian', category=Literature, subcategory=Literature European, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 0, 2011: 0, 2012: 0, 2013: 1, 2014: 1, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='appalachian mountains', category=Geography, subcategory=Science Other, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 2, 2011: 1, 2012: 2, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='vortices', category=Science, subcategory=Science Physics, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='james arthur baldwin', category=Literature, subcategory=Literature American, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 0, 2011: 2, 2012: 1, 2013: 0, 2014: 1, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='plato', category=Philosophy, subcategory=Literature Classical, total_occurrences=28, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 4, 2010: 1, 2011: 4, 2012: 1, 2013: 7, 2014: 2, 2015: 4, 2016: 1, 2017: 3, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='andes', category=Geography, subcategory=Science Other, total_occurrences=4, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 0, 2011: 0, 2012: 0, 2013: 1, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
